timestamp,granulPeriod,DRB.UEThpDl,DRB.UEThpUl,DRB.RlcPacketDropRateDl,DRB.PacketSuccessRateUlgNBUu,DRB.RlcSduTransmittedVolumeDL,DRB.RlcSduTransmittedVolumeUL
2025-04-13 08:53:00,1000,0.0,0.0,0,0,0,0
2025-04-13 08:54:18,1000,0.0,0.0,0,0,0,0
2025-04-13 08:54:22,1000,0.0,0.0,0,0,0,0
2025-04-13 08:54:26,1000,0.0,0.0,0,0,0,0
2025-04-13 08:54:30,1000,0.0,0.0,0,0,0,0
2025-04-13 08:54:34,1000,0.0,0.0,0,0,0,0
2025-04-13 08:54:38,1000,0.0,0.0,0,0,0,0
2025-04-13 08:54:42,1000,0.0,0.0,0,0,0,0
2025-04-13 08:54:46,1000,0.0,0.0,0,0,0,0
2025-04-13 08:54:50,1000,0.0,0.0,0,0,0,0
2025-04-13 08:54:54,1000,0.0,0.0,0,0,0,0
2025-04-13 08:54:58,1000,0.0,0.0,0,0,0,0
2025-04-13 08:55:02,1000,0.0,0.0,0,0,0,0
2025-04-13 08:55:06,1000,0.0,0.0,0,0,0,0
2025-04-13 08:55:10,1000,0.0,0.0,0,0,0,0
2025-04-13 08:55:14,1000,0.0,0.0,0,0,0,0
2025-04-13 08:55:18,1000,0.0,0.0,0,0,0,0
2025-04-13 08:55:22,1000,28.0,2170.0,0,100,27,2160
2025-04-13 08:55:26,1000,18.0,8680.0,0,100,18,8642
2025-04-13 08:55:30,1000,18.0,8680.0,0,100,18,8642
2025-04-13 08:55:34,1000,18.0,8680.0,0,100,18,8642
2025-04-13 08:55:38,1000,18.0,8680.0,0,100,18,8642
2025-04-13 08:55:42,1000,18.0,8680.0,0,100,18,8642
2025-04-13 08:55:46,1000,18.0,8680.0,0,100,18,8642
2025-04-13 08:55:50,1000,18.0,8680.0,0,100,18,8642
2025-04-13 08:55:54,1000,4.0,2170.0,0,100,4,2160
2025-04-13 08:55:58,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:02,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:06,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:10,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:14,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:18,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:22,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:26,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:30,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:34,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:38,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:42,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:46,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:50,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:54,1000,0.0,0.0,0,0,0,0
2025-04-13 08:56:58,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:02,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:06,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:10,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:14,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:18,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:22,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:26,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:30,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:34,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:38,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:42,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:46,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:50,1000,0.0,0.0,0,0,0,0
2025-04-13 08:57:54,1000,32.0,3103.0,0,100,32,3089
2025-04-13 08:57:58,1000,18.0,8680.0,0,100,18,8642
2025-04-13 08:58:02,1000,18.0,8653.0,0,100,18,8608
2025-04-13 08:58:06,1000,18.0,8733.0,0,100,18,8701
2025-04-13 08:58:10,1000,18.0,8653.0,0,100,18,8617
2025-04-13 08:58:14,1000,18.0,8176.0,0,100,18,8136
2025-04-13 08:58:18,1000,18.0,8627.0,0,100,18,8591
2025-04-13 08:58:22,1000,18.0,8702.0,0,100,18,8659
2025-04-13 08:58:26,1000,0.0,1772.0,0,100,0,1772
2025-04-13 08:58:30,1000,0.0,0.0,0,0,0,0
2025-04-13 08:58:34,1000,0.0,0.0,0,0,0,0
2025-04-13 08:58:38,1000,0.0,0.0,0,0,0,0
2025-04-13 08:58:42,1000,0.0,0.0,0,0,0,0
2025-04-13 08:58:46,1000,0.0,0.0,0,0,0,0
2025-04-13 08:58:50,1000,0.0,0.0,0,0,0,0
2025-04-13 08:58:54,1000,0.0,0.0,0,0,0,0
2025-04-13 08:58:58,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:02,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:06,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:10,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:14,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:18,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:22,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:26,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:30,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:34,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:38,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:42,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:46,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:50,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:54,1000,0.0,0.0,0,0,0,0
2025-04-13 08:59:58,1000,0.0,0.0,0,0,0,0
2025-04-13 09:00:02,1000,0.0,0.0,0,0,0,0
2025-04-13 09:00:06,1000,0.0,0.0,0,0,0,0
2025-04-13 09:00:10,1000,0.0,0.0,0,0,0,0
2025-04-13 09:00:14,1000,0.0,0.0,0,0,0,0
2025-04-13 09:00:18,1000,0.0,0.0,0,0,0,0
2025-04-13 09:00:22,1000,0.0,0.0,0,0,0,0
2025-04-13 09:00:26,1000,32.0,3580.0,0,100,32,3561
2025-04-13 09:00:30,1000,18.0,8675.0,0,100,18,8634
2025-04-13 09:00:34,1000,18.0,8737.0,0,100,18,8701
2025-04-13 09:00:38,1000,18.0,8680.0,0,100,18,8642
